study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-001095,Quantitative assessment of sugar beet Cercospora infection based on UAV multispectral imaging and U-Net segmentation,"{'family_name': 'Mudarisov', 'given_name': 'S. G.', 'orcid': None}",2026,Not Reported,,Not Reported,,"To assess the contribution of different types of in­ put features to the final classification, the Area Under  the  Precision-Recall Curve  (AUC-PR) was calculat­ ed",[SCI-001095#resultsand#chk-2026-8dab1c-results-and-discussi-25],Not Reported,,"To assess the contribution of different types of in­ put features to the final classification, the Area Under  the  Precision-Recall Curve  (AUC-PR) was calculat­ ed",[SCI-001095#resultsand#chk-2026-8dab1c-results-and-discussi-25],Not Reported,,"To assess the contribution of different types of in­ put features to the final classification, the Area Under  the  Precision-Recall Curve  (AUC-PR) was calculat­ ed",[SCI-001095#resultsand#chk-2026-8dab1c-results-and-discussi-25]
SCI-001090,Resolution–Accuracy Trade-offs in UAV-Based Semantic Segmentation for Precision Agricultural Imagery,"{'family_name': 'Amin', 'given_name': 'Mohamed Tawhid', 'orcid': None}, {'family_name': 'Hussein', 'given_name': 'A.', 'orcid': None}, {'family_name': 'Mabrook', 'given_name': 'M.', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001085,Accelerating UAV-Based Agricultural Field Segmentation Using YOLOv11 and Rockchip NPU Quantization,"{'family_name': 'Andriyanov', 'given_name': 'N.', 'orcid': None}, {'family_name': 'Dementiev', 'given_name': 'V.', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000083,A U-Net Improved Version for Crop and Weed Segmentation from Aerial Images,"{'family_name': 'Bunica-Mihai', 'given_name': 'Alexandru', 'orcid': 'https://orcid.org/0009-0004-7948-0330'}, {'family_name': 'Popescu', 'given_name': 'Dan', 'orcid': 'https://orcid.org/0000-0002-1883-0091'}, {'family_name': 'Ichim', 'given_name': 'Loretta', 'orcid': None}",2026,> **Figure 4,[SCI-000083#2materials#chk-2026-a0c9d5-materials-and-method-28],2,[SCI-000083#2materials#chk-2026-a0c9d5-materials-and-method-23],"During model validation, we evaluated multiple binarization thresholds applied to the final probability maps produced by the model",[SCI-000083#3results#chk-2026-a0c9d5-results-41],"We also experimented with multiple modern encoder backbones within the same U-Net framework: ConvNeXt V2, FastViT, RepViT and MambaVision",[SCI-000083#2materials#chk-2026-a0c9d5-materials-and-method-26],We chose to apply a 0,[SCI-000083#3results#chk-2026-a0c9d5-results-42],"By weighting the contribution of each pixel relative to the sum of predicted and ground truth pixels, Dice Loss emphasizes overlap rather than absolute pixel counts, which makes it particularly effective when foreground regions are small compared to the background",[SCI-000083#2materials#chk-2026-a0c9d5-materials-and-method-37],We chose to apply a 0,[SCI-000083#3results#chk-2026-a0c9d5-results-42]
SCI-001114,Detection of late blight in potato leaves using drone images and Deep Learning techniques,"{'family_name': 'Cairampoma', 'given_name': 'J. A.', 'orcid': None}, {'family_name': 'Gamarra-Gamarra', 'given_name': 'Delia', 'orcid': None}, {'family_name': 'Dionisio', 'given_name': 'F. E.', 'orcid': None}",2026,Disease,[SCI-001114#architectu#chk-2026-72c80f-architecture-restnet-37],accurate classification of grape leaves and diagnosis of grape  diseases,[SCI-001114#architectu#chk-2026-72c80f-architecture-restnet-38],0.0,,accurate classification of grape leaves and diagnosis of grape  diseases,[SCI-001114#architectu#chk-2026-72c80f-architecture-restnet-38],0.0,,Disease,[SCI-001114#architectu#chk-2026-72c80f-architecture-restnet-37],0.0,
SCI-001133,Semantic segmentation of coffee canopies using UAV multispectral imagery and U-Net,"{'family_name': 'Campos', 'given_name': 'Gabriel de Morais', 'orcid': None}, {'family_name': 'Villar', 'given_name': 'Flora Maria de Melo', 'orcid': None}, {'family_name': 'Valente', 'given_name': 'D. S. M.', 'orcid': None}, {'family_name': 'Queiroz', 'given_name': 'D. M.', 'orcid': None}, {'family_name': 'Guedes', 'given_name': 'Clarisse Mercês', 'orcid': None}, {'family_name': 'Tancredi', 'given_name': 'Fábio Daniel', 'orcid': None}, {'family_name': 'Moreira', 'given_name': 'Michel Castro', 'orcid': None}, {'family_name': 'Pinto', 'given_name': 'F. D. A. D. C.', 'orcid': None}",2026,Not Reported,,Not Reported,,"Hyperparameter Search space Type Optimization results Deep 3 a 5 Discrete (int) 4 Inicial filters 16, 32, 64 Categorical 16 Dropout rate 0",[SCI-001133#resultsand#chk-2026-2c0f6d-results-and-discussi-15],Not Reported,,"Hyperparameter Search space Type Optimization results Deep 3 a 5 Discrete (int) 4 Inicial filters 16, 32, 64 Categorical 16 Dropout rate 0",[SCI-001133#resultsand#chk-2026-2c0f6d-results-and-discussi-15],Not Reported,,localized low-value pixels,[SCI-001133#resultsand#chk-2026-2c0f6d-results-and-discussi-14]
SCI-000040,DAS-SK: An Adaptive Model Integrating Dual Atrous Separable and Selective Kernel CNN for Agriculture Semantic Segmentation,"{'family_name': 'Chee', 'given_name': 'Mei Ling', 'orcid': None}, {'family_name': 'Akilan', 'given_name': 'Thangarajah', 'orcid': None}, {'family_name': 'Phalke', 'given_name': 'Aparna Ravindra', 'orcid': None}, {'family_name': 'Keisham', 'given_name': 'Kanchan', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001292,RPD: Learning Efficient Crops and Weeds for Field Semantic Segmentation in Drone Images,"{'family_name': 'Chen', 'given_name': 'Fanghui', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Zhenchao', 'orcid': None}, {'family_name': 'Ren', 'given_name': 'Fengyuan', 'orcid': None}",2026,Not Reported,,Not Reported,,dual-branch segmentation network specially designed for crop- weed discrimination using the Phenobench dataset,[SCI-001292#resultsont#chk-2026-371db5-results-on-the-pheno-34],Not Reported,,"face anti-spooﬁng,” in Proc",[SCI-001292#resultsont#chk-2026-371db5-results-on-the-pheno-48],Not Reported,,"Here, we provide measurements of power consumption and temperature behavior to provide additional insight into the energy behavior of the proposed lightweight model, with the Jetson TX2 serving as the test platform",[SCI-001292#resultsont#chk-2026-371db5-results-on-the-pheno-49]
SCI-000129,Multispectral image fusion and attention-driven deep learning for precision weed segmentation and classification in UAV-based agricultural monitoring,"{'family_name': 'Dhanalakshmi', 'given_name': 'Narra', 'orcid': None}, {'family_name': 'Padma sree', 'given_name': 'Lam', 'orcid': None}, {'family_name': 'Mathura', 'given_name': 'Bai B.', 'orcid': None}",2026,"IoU (%) 
(Bg)

MeanI­ oU  (%) MESA-Net [38] 99",[SCI-000129#methods#chk-2026-342876-methods-75],"classification

An advanced framework for precision weed segmentation and classification in sorghum  fields using multispectral images captured by UAVs is shown in Fig",[SCI-000129#3proposedm#chk-2026-342876-proposed-methodology-23],An in-depth empirical evaluation of the proposed PCCSAN-based DenseNet121 U-Net  model for weed segmentation and classification,[SCI-000129#4empirical#chk-2026-342876-empirical-evaluation-57],"Param(M)
Inference Time (s)
MESA-Net [38]
6",[SCI-000129#methods#chk-2026-342876-methods-77],An in-depth empirical evaluation of the proposed PCCSAN-based DenseNet121 U-Net  model for weed segmentation and classification,[SCI-000129#4empirical#chk-2026-342876-empirical-evaluation-57],"IoU (%) 
(Bg)

MeanI­ oU  (%) MESA-Net [38] 99",[SCI-000129#methods#chk-2026-342876-methods-75],"To evaluate efficiency and applicability of proposed model, a computational complexity  analysis was conducted and compared against several state-of-the-art architectures",[SCI-000129#45computat#chk-2026-342876-computational-comple-73]
SCI-001404,"Advanced Smart Agriculture System Using Edge AI, IOT, Deep Learning,and Blockchain","{'family_name': 'Dhole', 'given_name': 'Ishwari P.', 'orcid': None}, {'family_name': 'Sawarkar', 'given_name': 'D. G.', 'orcid': None}, {'family_name': 'Morey', 'given_name': 'Dhanashree A.', 'orcid': None}, {'family_name': 'Bobade', 'given_name': 'Saket R.', 'orcid': None}, {'family_name': 'Dhopte', 'given_name': 'Sumit M.', 'orcid': None}",2026,"Per-disease analysis 
shows greater than 99% for late blight, leaf rust, and 
bacterial blight, with greater than 95% for challenging 
diseases like early blight and powdery mildew",[SCI-001404#3deeplearn#chk-2026-111510-deep-learning-method-13],"Per-disease analysis 
shows greater than 99% for late blight, leaf rust, and 
bacterial blight, with greater than 95% for challenging 
diseases like early blight and powdery mildew",[SCI-001404#3deeplearn#chk-2026-111510-deep-learning-method-13],"Metric  Control  Smart

Agri  Improvement

Average Yield  Increase  Baseline  +38%  p<0",[SCI-001404#52agricult#chk-2026-111510-agricultural-impact--20],"addresses data privacy concerns:   Kumar and Singh (2024) implemented federated crop  disease classification across 500 farms in Punjab, India,  achieving 94",[SCI-001404#3deeplearn#chk-2026-111510-deep-learning-method-14],8,[SCI-001404#53environm#chk-2026-111510-environmental-sustai-25],3,[SCI-001404#3deeplearn#chk-2026-111510-deep-learning-method-12],8,[SCI-001404#53environm#chk-2026-111510-environmental-sustai-25]
SCI-001096,Deep Learning for Semantic Segmentation in Crops: Generalization from Opuntia spp.,"{'family_name': 'Duarte-Rangel', 'given_name': 'Arturo', 'orcid': None}, {'family_name': 'Camacho-Bello', 'given_name': 'C.', 'orcid': None}, {'family_name': 'Cornejo-Velázquez', 'given_name': 'Eduardo', 'orcid': None}, {'family_name': 'Clavel-Maqueda', 'given_name': 'Mireya', 'orcid': None}",2026,"Transformer–based segmentation models incorporate attention to capture long–range dependencies, but early ViT formulations are computationally expensive due to global attention over image patches [34]",[SCI-001096#2materials#chk-2026-0c5f7e-materials-and-method-20],The orthomosaic of Opuntia spp,[SCI-001096#2materials#chk-2026-0c5f7e-materials-and-method-15],> **Table 10,[SCI-001096#4results#chk-2026-0c5f7e-results-58],3,[SCI-001096#3methodolo#chk-2026-0c5f7e-methodology-33],"Beyond average performance, variability differs substantially between models: Swin– Transformer exhibits a larger IoU dispersion (±0",[SCI-001096#4results#chk-2026-0c5f7e-results-43],3,[SCI-001096#3methodolo#chk-2026-0c5f7e-methodology-33],Plant cover quantification was performed using reference masks generated by man- ual annotation in LabelMe on each orthomosaic (both Opuntia spp,[SCI-001096#4results#chk-2026-0c5f7e-results-57]
SCI-000397,Semantic segmentation performance of aerial image segmentation using weighted ensemble trained networks CNNs,"{'family_name': 'Faska', 'given_name': 'Zahra', 'orcid': 'https://orcid.org/0000-0002-2616-8448'}, {'family_name': 'Khrissi', 'given_name': 'Lahbib', 'orcid': None}, {'family_name': 'Haddouch', 'given_name': 'Khalid', 'orcid': None}, {'family_name': 'El Akkad', 'given_name': 'Nabil', 'orcid': None}",2026,"The development of CNNs draws expertise from different fields such as biology, mathemat­ ics, computer science, etc",[SCI-000397#3materials#chk-2026-d0a903-materials-and-method-28],The dataset used in this research originates from the Mohammed Bin Rashid Space Centre  (MBRSC) and contains 72 high-resolution aerial images of Dubai,[SCI-000397#41inputdat#chk-2026-d0a903-input-dataset-41],The success of the CNN model in segmentation is the degree of similarity or dissimilar­ ity between the regions as predicted by the model and the actual regions in the image,[SCI-000397#45evaluati#chk-2026-d0a903-evaluation-metrics-55],"The development of CNNs draws expertise from different fields such as biology, mathemat­ ics, computer science, etc",[SCI-000397#3materials#chk-2026-d0a903-materials-and-method-28],The success of the CNN model in segmentation is the degree of similarity or dissimilar­ ity between the regions as predicted by the model and the actual regions in the image,[SCI-000397#45evaluati#chk-2026-d0a903-evaluation-metrics-55],"The development of CNNs draws expertise from different fields such as biology, mathemat­ ics, computer science, etc",[SCI-000397#3materials#chk-2026-d0a903-materials-and-method-28],The success of the CNN model in segmentation is the degree of similarity or dissimilar­ ity between the regions as predicted by the model and the actual regions in the image,[SCI-000397#45evaluati#chk-2026-d0a903-evaluation-metrics-55]
SCI-001088,Machine Learning-Based Instance Segmentation of Potato Virus Y (PVY) Symptoms in Seed Potato Crops Using RGB Imagery,"{'family_name': 'Hashmi', 'given_name': 'Muhammad Shehzore', 'orcid': None}, {'family_name': 'Nesar', 'given_name': 'Siddat B.', 'orcid': None}, {'family_name': 'Zidack', 'given_name': 'Walter E.', 'orcid': None}, {'family_name': 'Whitaker', 'given_name': 'Bradley M.', 'orcid': None}, {'family_name': 'Nugent', 'given_name': 'Paul W.', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000160,From barley to rapeseed: few-shot fine-tuning of semantic segmentation models for weed detection using UAV multispectral imagery,"{'family_name': 'Hernández Ludeña', 'given_name': 'Patricio  Alonso', 'orcid': None}, {'family_name': 'Fernández Piñar', 'given_name': 'Carlos', 'orcid': None}, {'family_name': 'López de Herrera', 'given_name': 'Juan', 'orcid': None}, {'family_name': 'Herrero Tejedor', 'given_name': 'Tomás  Ramón', 'orcid': None}, {'family_name': 'Pérez Martin', 'given_name': 'Enrique', 'orcid': None}, {'family_name': 'Raimundo', 'given_name': 'Javier', 'orcid': None}, {'family_name': 'Calderón', 'given_name': 'Jonathan', 'orcid': 'https://orcid.org/0009-0002-6988-5962'}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000007,Vision-Language Semantic Grounding for Multi-Domain Crop-Weed Segmentation,"{'family_name': 'Hossain', 'given_name': 'Nazia', 'orcid': None}, {'family_name': 'Jiang', 'given_name': 'Xintong', 'orcid': None}, {'family_name': 'Tian', 'given_name': 'Yu', 'orcid': None}, {'family_name': 'Seguin', 'given_name': 'Philippe', 'orcid': None}, {'family_name': 'Clark', 'given_name': 'O. Grant', 'orcid': None}, {'family_name': 'Sun', 'given_name': 'Shangpeng', 'orcid': None}",2026,3,[SCI-000007#architectu#chk-2026-07be3f-architecture-consist-31],"PhenoBench is a large, publicly available dataset and benchmark suite for plant perception under real agricultural field conditions (Weyler et al",[SCI-000007#3materials#chk-2026-07be3f-materials-and-method-19],4,[SCI-000007#4resultsan#chk-2026-07be3f-results-and-discussi-39],"PhenoBench is a large, publicly available dataset and benchmark suite for plant perception under real agricultural field conditions (Weyler et al",[SCI-000007#3materials#chk-2026-07be3f-materials-and-method-19],"Beyond comparisons with standard CNN baselines in the multi-dataset setting, the proposed framework further demonstrates competitive performance when compared to prior state-of-the-art methods evaluated on single-dataset agricultural benchmarks",[SCI-000007#4resultsan#chk-2026-07be3f-results-and-discussi-52],3,[SCI-000007#architectu#chk-2026-07be3f-architecture-consist-31],4,[SCI-000007#4resultsan#chk-2026-07be3f-results-and-discussi-42]
SCI-000346,Unmanned aerial vehicle-based weed segmentation from multispectral imagery in an edge computing environment,"{'family_name': 'Irfan', 'given_name': 'Muhammad', 'orcid': 'https://orcid.org/0009-0000-6013-7496'}, {'family_name': 'Kim', 'given_name': 'Jung Soo', 'orcid': 'https://orcid.org/0000-0003-2929-9942'}, {'family_name': 'Jeong', 'given_name': 'Seong In', 'orcid': None}, {'family_name': 'Akram', 'given_name': 'Rehan', 'orcid': 'https://orcid.org/0000-0003-3089-7210'}, {'family_name': 'Gondal', 'given_name': 'Hafiz Ali Hamza', 'orcid': None}, {'family_name': 'Tariq', 'given_name': 'Muhammad Hamza', 'orcid': 'https://orcid.org/0009-0006-6939-1507'}, {'family_name': 'Park', 'given_name': 'Kang Ryoung', 'orcid': 'https://orcid.org/0000-0002-1214-9510'}",2026,The comparison with lightweight models is particularly important,[SCI-000346#methods#chk-2026-d7937a-methods-84],4,[SCI-000346#4experimen#chk-2026-d7937a-experimental-setup-a-51],0.0,,M,[SCI-000346#methods#chk-2026-d7937a-methods-81],0.0,,4,[SCI-000346#methods#chk-2026-d7937a-methods-85],0.0,
SCI-000810,AgriJetsonBench: External-Power-Referenced TensorRT Benchmarking of Agricultural Vision Models on Jetson Edge Platforms,"{'family_name': 'Jahanifar', 'given_name': 'Hasan', 'orcid': None}, {'family_name': 'Mirzakhaninafchi', 'given_name': 'Hasan', 'orcid': None}, {'family_name': 'Porter', 'given_name': 'Wesley M.', 'orcid': None}, {'family_name': 'Najar', 'given_name': 'Abolfazl', 'orcid': 'https://orcid.org/0000-0003-4299-5766'}, {'family_name': 'Rains', 'given_name': 'Glen C.', 'orcid': 'https://orcid.org/0000-0002-2497-5422'}",2026,"The locked segmentation split contained 5,381 training images, 798 validation images, and 1,526 test images",[SCI-000810#2materials#chk-2026-c389c0-materials-and-method-22],"The locked segmentation split contained 5,381 training images, 798 validation images, and 1,526 test images",[SCI-000810#2materials#chk-2026-c389c0-materials-and-method-22],> **Table 4: Training and held-out test accuracy for the retained models,[SCI-000810#3results#chk-2026-c389c0-results-57],The experimental workflow followed the stages introduced in Fig,[SCI-000810#2materials#chk-2026-c389c0-materials-and-method-23],DeepLabV3+ INT8 8,[SCI-000810#3results#chk-2026-c389c0-results-61],The experimental workflow followed the stages introduced in Fig,[SCI-000810#2materials#chk-2026-c389c0-materials-and-method-23],2,[SCI-000810#8startthep#chk-2026-c389c0-start-the-pure-engin-48]
SCI-000881,Class imbalance aware deep semantic segmentation framework for weed and tobacco crops in UAV imagery.,"{'family_name': 'Khan', 'given_name': 'Ahmad Jaffar', 'orcid': None}, {'family_name': 'Abu Bakr', 'given_name': 'Muhammad', 'orcid': None}, {'family_name': 'Khan', 'given_name': 'Sultan Daud', 'orcid': None}, {'family_name': 'Ullah', 'given_name': 'Habib', 'orcid': None}, {'family_name': 'Ullah', 'given_name': 'Mohib', 'orcid': None}",2026,"DeepLabV3Plus uses an encoder-decoder architecture with atrous separable convolutions, which helps extract multi- scale contextual features while preserving spatial details (Hashemi-Beni et al",[SCI-000881#3materials#chk-2026-598e9e-materials-and-method-16],"FIGURE 2 Examples of tobacco weed UAV image dataset samples: the RGB images in the ﬁrst row are the input images, and the second row shows their corresponding mask images",[SCI-000881#341dataset#chk-2026-598e9e-dataset-32],"4 120 5:52 pm/7 April 2021 Before irrigation

The following metrics are utilized to assess the performance of the segmentation models: mIoU, IoU, aAcc, and mAcc",[SCI-000881#342evaluat#chk-2026-598e9e-evaluation-metrics-28],"DeepLabV3Plus uses an encoder-decoder architecture with atrous separable convolutions, which helps extract multi- scale contextual features while preserving spatial details (Hashemi-Beni et al",[SCI-000881#3materials#chk-2026-598e9e-materials-and-method-16],"The mIoU, also known as the Jaccard similarity coeﬃcient, is computed by averaging the IoU scores for each data class across all images",[SCI-000881#342evaluat#chk-2026-598e9e-evaluation-metrics-30],Our tests were carried out using open-source PyTorch- based MMSegmentation tools for semantic segmentation,[SCI-000881#34experime#chk-2026-598e9e-experimental-setup-26],"4 120 5:52 pm/7 April 2021 Before irrigation

The following metrics are utilized to assess the performance of the segmentation models: mIoU, IoU, aAcc, and mAcc",[SCI-000881#342evaluat#chk-2026-598e9e-evaluation-metrics-28]
SCI-000074,WeedFormer: Transformer-based Crop-Weed Segmentation for UAV Imagery,"{'family_name': 'Krishna', 'given_name': 'Boggarapu Vamsi', 'orcid': None}, {'family_name': 'Roshan', 'given_name': 'Mohammad', 'orcid': None}, {'family_name': 'Babu', 'given_name': 'E. Akhil', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000816,Deblurring-aware semantic segmentation of crops and weeds in UAV sorghum imagery via a UNet-ResNet architecture,"{'family_name': 'Li', 'given_name': 'Qi', 'orcid': 'https://orcid.org/0000-0003-2004-6885'}, {'family_name': 'Zou', 'given_name': 'Shenshen', 'orcid': 'https://orcid.org/0000-0002-3406-4913'}",2026,Fig,[SCI-000816#34decodera#chk-2026-72fd25-decoder-architecture-34],Real-time inference requirements for practical deployment on edge computing plat- forms impose stringent constraints on model complexity and computational cost [29],[SCI-000816#27deployme#chk-2026-72fd25-deployment-and-datas-19],"Considering the severe class imbalance and the multi-class nature of the seg- mentation task, the Dice Score alone is not sufficient to fully characterise model performance",[SCI-000816#42evaluati#chk-2026-72fd25-evaluation-metrics-51],As shown in Table 3 and Fig,[SCI-000816#43implemen#chk-2026-72fd25-implementation-detai-57],"To assess the computational feasibility of deployment on resource-constrained UAV platforms, we report the parameter count and multiply–accumulate operations (MACs) of the proposed framework and all SOTA baselines",[SCI-000816#46computat#chk-2026-72fd25-computational-comple-66],The decoder path progressively recovers spatial resolution through five consecutive decoder blocks,[SCI-000816#31overallm#chk-2026-72fd25-overall-model-archit-23],"To assess the computational feasibility of deployment on resource-constrained UAV platforms, we report the parameter count and multiply–accumulate operations (MACs) of the proposed framework and all SOTA baselines",[SCI-000816#46computat#chk-2026-72fd25-computational-comple-66]
SCI-000878,Soybean Field Weed Segmentation and Prescription Map Generation Based on SCG-UNet Fusion of UAV RGB and Multispectral Images.,"{'family_name': 'Li', 'given_name': 'He', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Qianyi', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Zishang', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Xiuyuan', 'orcid': None}, {'family_name': 'Ding', 'given_name': 'Qiming', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Lele', 'orcid': None}",2026,"> decoder, and xl denotes the skip-connection feature from the corresponding encoder layer",[SCI-000878#3materials#chk-2026-6a7334-materials-and-method-82],(3) The Labelme 5,[SCI-000878#3materials#chk-2026-6a7334-materials-and-method-64],"Compared with the results obtained using the fixed 7:2:1 spatial block partition, the five-fold averages decreased by 0",[SCI-000878#2resultsan#chk-2026-6a7334-results-and-discussi-44],"> decoder, and xl denotes the skip-connection feature from the corresponding encoder layer",[SCI-000878#3materials#chk-2026-6a7334-materials-and-method-82],"As shown in Table 7, SCG-UNet achieved the highest numerical values among all evaluated models, with an mPA of 92",[SCI-000878#2resultsan#chk-2026-6a7334-results-and-discussi-47],"The pixel values of the original RGB images were stored as 8-bit unsigned integers (uint8), with each red, green, and blue channel ranging from 0 to 255",[SCI-000878#3materials#chk-2026-6a7334-materials-and-method-67],Note: The R band was used as the reference because it achieved the highest mIoU,[SCI-000878#2resultsan#chk-2026-6a7334-results-and-discussi-22]
SCI-000446,Artificial Intelligence Implementation on Unmanned Aerial Vehicle for Real-Time Detection,"{'family_name': 'Mahmudlu', 'given_name': 'Firdovsi', 'orcid': None}, {'family_name': 'Heybatov', 'given_name': 'Dayanat', 'orcid': None}, {'family_name': 'Samadov', 'given_name': 'Samad', 'orcid': None}",2026,"Artiﬁcial Intelligence Implementation  on Unmanned Aerial Vehicle for Real-Time

Detection

Firdovsi Mahmudlu, Dayanat Heybatovenvelope symbol, and Samad Samadov

Air Transport Faculty, Department of Avionics, National Aviation Academy, Baku, Azerbaijan

{fmahmudlu,dayanat",[SCI-000446#artificial#chk-2026-9c6cb8-artificial-intellige-01],"Artiﬁcial Intelligence Implementation  on Unmanned Aerial Vehicle for Real-Time

Detection

Firdovsi Mahmudlu, Dayanat Heybatovenvelope symbol, and Samad Samadov

Air Transport Faculty, Department of Avionics, National Aviation Academy, Baku, Azerbaijan

{fmahmudlu,dayanat",[SCI-000446#artificial#chk-2026-9c6cb8-artificial-intellige-01],0.0,,"Artiﬁcial Intelligence Implementation  on Unmanned Aerial Vehicle for Real-Time

Detection

Firdovsi Mahmudlu, Dayanat Heybatovenvelope symbol, and Samad Samadov

Air Transport Faculty, Department of Avionics, National Aviation Academy, Baku, Azerbaijan

{fmahmudlu,dayanat",[SCI-000446#artificial#chk-2026-9c6cb8-artificial-intellige-01],0.0,,"Artiﬁcial Intelligence Implementation  on Unmanned Aerial Vehicle for Real-Time

Detection

Firdovsi Mahmudlu, Dayanat Heybatovenvelope symbol, and Samad Samadov

Air Transport Faculty, Department of Avionics, National Aviation Academy, Baku, Azerbaijan

{fmahmudlu,dayanat",[SCI-000446#artificial#chk-2026-9c6cb8-artificial-intellige-01],0.0,
SCI-001116,Herbsat: Satellite Imagery for Ayurvedic Crop Detection in Hilly Regions,"{'family_name': 'M', 'given_name': 'D.', 'orcid': None}, {'family_name': 'K', 'given_name': 'Gogila Devi', 'orcid': None}, {'family_name': 'R', 'given_name': 'K.', 'orcid': None}, {'family_name': 'V', 'given_name': 'K.', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000315,Deteksi Objek Pohon Secara Real-Time dari Udara Menggunakan YOLOv8 pada Unmanned Aerial Vehicle (UAV) untuk Aplikasi Penentuan Kerapatan Vegetasi Hutan,"{'family_name': 'Pratama', 'given_name': 'Adiyasa', 'orcid': None}, {'family_name': 'Evita', 'given_name': 'Maria', 'orcid': None}",2026,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000877,CamelinaWeed: an expert-agronomist-annotated UAV RGB and multispectral dataset for weed and crop monitoring in,"{'family_name': 'Rallis', 'given_name': 'Ioannis N', 'orcid': None}, {'family_name': 'Kempapidis', 'given_name': 'Kyriakos', 'orcid': None}, {'family_name': 'Raptis', 'given_name': 'Panagiotis', 'orcid': None}, {'family_name': 'Raptis', 'given_name': 'Emmanuel K', 'orcid': None}, {'family_name': 'Kapoutsis', 'given_name': 'Athanasios Ch', 'orcid': None}",2026,"Faster R-CNN  ResNet-50-FPN  [ 16–18 ]

Broadleaf  0",[SCI-000877#4experimen#chk-2026-778b55-experimental-design--20],"In addition to the orthomosaic ﬂights, several low-altitude UAV ﬂights, whose acquisition pa-  rameters are summarized in Table 6 , were performed to acquire detailed RGB and MS imagery  of the plants at different spatial resolutions",[SCI-000877#4experimen#chk-2026-778b55-experimental-design--17],0.0,,The CamelinaWeed dataset [ 11 ] was evaluated using an NVIDIA GeForce RTX 5060 Ti GPU  with 16 GB VRAM,[SCI-000877#4experimen#chk-2026-778b55-experimental-design--19],0.0,,"∗Corresponding author at: Department of Electrical and Computer Engineering, Democritus University of Thrace, Xan-  thi, Greece",[SCI-000877#camelinawe#chk-2026-778b55-camelinaweed-an-expe-03],0.0,
SCI-000934,UAV-based real-time detection of corn earworm using EfficientNet and machine learning.,"{'family_name': 'Sahu', 'given_name': 'Shriya', 'orcid': None}, {'family_name': 'Verma', 'given_name': 'Prerna', 'orcid': None}",2026,"EfficientNet’s architecture and the assimilation of these  key equations make it a powerful tool for agricultural appli­ cations, contributing both high performance and low  resource consumption",[SCI-000934#3researchp#chk-2026-2d2023-research-proposed-me-25],"These datasets are essential  for training machine learning algorithms, allowing them to  learn patterns that distinguish healthy from unhealthy crops,  ultimately enabling accurate real-time pest and disease detec­ tion, as summarized in Table 1",[SCI-000934#3researchp#chk-2026-2d2023-research-proposed-me-15],> detection rates in AI-based corn earworm detection,[SCI-000934#4experimen#chk-2026-2d2023-experimentation-resu-42],"EfficientNet’s architecture and the assimilation of these  key equations make it a powerful tool for agricultural appli­ cations, contributing both high performance and low  resource consumption",[SCI-000934#3researchp#chk-2026-2d2023-research-proposed-me-25],"improvement in alerting shows that the model is reliable for  continuous, real-time field deployment, making it effective  for practical crop protection applications",[SCI-000934#4experimen#chk-2026-2d2023-experimentation-resu-45],> ture intended for image analysis,[SCI-000934#3researchp#chk-2026-2d2023-research-proposed-me-24],"improvement in alerting shows that the model is reliable for  continuous, real-time field deployment, making it effective  for practical crop protection applications",[SCI-000934#4experimen#chk-2026-2d2023-experimentation-resu-45]
